CCS PCH C Compiler, Version 3.249, 28193               17-ene-10 18:26

               Filename: E:\programming\sed\Proyecto 1\Prototipo 2 (placa)\inicializacion.lst

               ROM used: 1016 bytes (3%)
                         Largest free fragment is 31752
               RAM used: 17 (1%) at main() level
                         44 (3%) worst case
               Stack:    3 locations

*
0000:  GOTO   039E
.................... //**************************************************************** 
.................... //Programa de inicialización de memoria y reloj para el PROYECTO 1 
.................... //**************************************************************** 
....................  
.................... #include "18F4520.H" 
.................... //////// Standard Header file for the PIC18F4520 device //////////////// 
.................... #DEVICE PIC18F4520 //Aunque el convertidor A/D es de 10 bits, con esta directiva 
*
008A:  MOVF   22,W
008C:  BTFSC  FD8.2
008E:  BRA    0172
0090:  MOVWF  00
0092:  MOVF   26,W
0094:  BTFSC  FD8.2
0096:  BRA    0172
0098:  ADDWF  00,F
009A:  BNC   00A4
009C:  MOVLW  81
009E:  ADDWF  00,F
00A0:  BC    0172
00A2:  BRA    00AC
00A4:  MOVLW  7F
00A6:  SUBWF  00,F
00A8:  BNC   0172
00AA:  BZ    0172
00AC:  MOVFF  23,2A
00B0:  MOVF   27,W
00B2:  XORWF  2A,F
00B4:  BSF    23.7
00B6:  BSF    27.7
00B8:  MOVF   25,W
00BA:  MULWF  29
00BC:  MOVFF  FF4,2C
00C0:  MOVF   24,W
00C2:  MULWF  28
00C4:  MOVFF  FF4,03
00C8:  MOVFF  FF3,2B
00CC:  MULWF  29
00CE:  MOVF   FF3,W
00D0:  ADDWF  2C,F
00D2:  MOVF   FF4,W
00D4:  ADDWFC 2B,F
00D6:  MOVLW  00
00D8:  ADDWFC 03,F
00DA:  MOVF   25,W
00DC:  MULWF  28
00DE:  MOVF   FF3,W
00E0:  ADDWF  2C,F
00E2:  MOVF   FF4,W
00E4:  ADDWFC 2B,F
00E6:  MOVLW  00
00E8:  CLRF   02
00EA:  ADDWFC 03,F
00EC:  ADDWFC 02,F
00EE:  MOVF   23,W
00F0:  MULWF  29
00F2:  MOVF   FF3,W
00F4:  ADDWF  2B,F
00F6:  MOVF   FF4,W
00F8:  ADDWFC 03,F
00FA:  MOVLW  00
00FC:  ADDWFC 02,F
00FE:  MOVF   23,W
0100:  MULWF  28
0102:  MOVF   FF3,W
0104:  ADDWF  03,F
0106:  MOVF   FF4,W
0108:  ADDWFC 02,F
010A:  MOVLW  00
010C:  CLRF   01
010E:  ADDWFC 01,F
0110:  MOVF   25,W
0112:  MULWF  27
0114:  MOVF   FF3,W
0116:  ADDWF  2B,F
0118:  MOVF   FF4,W
011A:  ADDWFC 03,F
011C:  MOVLW  00
011E:  ADDWFC 02,F
0120:  ADDWFC 01,F
0122:  MOVF   24,W
0124:  MULWF  27
0126:  MOVF   FF3,W
0128:  ADDWF  03,F
012A:  MOVF   FF4,W
012C:  ADDWFC 02,F
012E:  MOVLW  00
0130:  ADDWFC 01,F
0132:  MOVF   23,W
0134:  MULWF  27
0136:  MOVF   FF3,W
0138:  ADDWF  02,F
013A:  MOVF   FF4,W
013C:  ADDWFC 01,F
013E:  INCF   00,F
0140:  BTFSC  01.7
0142:  BRA    014E
0144:  RLCF   2B,F
0146:  RLCF   03,F
0148:  RLCF   02,F
