CCS PCH C Compiler, Version 3.249, 28193               30-dic-09 20:32

               Filename: E:\programming\sed\Proyecto 1\proyecto1bis.lst

               ROM used: 2184 bytes (7%)
                         Largest free fragment is 30580
               RAM used: 39 (3%) at main() level
                         65 (4%) worst case
               Stack:    8 worst case (3 in main + 5 for interrupts)

*
0000:  GOTO   0832
*
0008:  MOVWF  05
000A:  MOVFF  FD8,06
000E:  MOVFF  FE0,07
0012:  MOVLB  0
0014:  MOVFF  FE9,0D
0018:  MOVFF  FEA,08
001C:  MOVFF  FE1,09
0020:  MOVFF  FE2,0A
0024:  MOVFF  FD9,0B
0028:  MOVFF  FDA,0C
002C:  MOVFF  FF3,14
0030:  MOVFF  FF4,15
0034:  MOVFF  FFA,16
0038:  MOVFF  00,0F
003C:  MOVFF  01,10
0040:  MOVFF  02,11
0044:  MOVFF  03,12
0048:  MOVFF  04,13
004C:  BTFSS  FF2.4
004E:  GOTO   0058
0052:  BTFSC  FF2.1
0054:  GOTO   0318
0058:  MOVFF  0F,00
005C:  MOVFF  10,01
0060:  MOVFF  11,02
0064:  MOVFF  12,03
0068:  MOVFF  13,04
006C:  MOVFF  0D,FE9
0070:  MOVFF  08,FEA
0074:  MOVFF  09,FE1
0078:  MOVFF  0A,FE2
007C:  MOVFF  0B,FD9
0080:  MOVFF  0C,FDA
0084:  MOVFF  14,FF3
0088:  MOVFF  15,FF4
008C:  MOVFF  16,FFA
0090:  MOVF   05,W
0092:  MOVFF  07,FE0
0096:  MOVFF  06,FD8
009A:  RETFIE 0
.................... #include "18F4520.H" 
.................... //////// Standard Header file for the PIC18F4520 device //////////////// 
.................... #DEVICE PIC18F4520 //Aunque el convertidor A/D es de 10 bits, con esta directiva 
009C:  MOVFF  FF2,0E
00A0:  BCF    FF2.7
00A2:  CLRF   FF7
00A4:  ADDLW  B6
00A6:  MOVWF  FF6
00A8:  MOVLW  00
00AA:  ADDWFC FF7,F
00AC:  TBLRD*+
00AE:  MOVF   FF5,W
00B0:  BTFSC  0E.7
00B2:  BSF    FF2.7
00B4:  RETURN 0
00B6:  DATA 2C,0F
00B8:  DATA 01,06
00BA:  CLRF   FF7
00BC:  ADDLW  CA
00BE:  MOVWF  FF6
00C0:  MOVLW  00
00C2:  ADDWFC FF7,F
00C4:  TBLRD*+
00C6:  MOVF   FF5,W
00C8:  RETURN 0
00CA:  DATA 31,32
00CC:  DATA 33,34
00CE:  DATA 35,36
00D0:  DATA 37,38
00D2:  DATA 39,53
00D4:  DATA 30,4E
00D6:  CLRF   FF7
00D8:  ADDLW  E6
00DA:  MOVWF  FF6
00DC:  MOVLW  00
00DE:  ADDWFC FF7,F
00E0:  TBLRD*+
00E2:  MOVF   FF5,W
00E4:  RETURN 0
00E6:  DATA 20,20
00E8:  DATA 49,6E
00EA:  DATA 64,69
00EC:  DATA 71,75
00EE:  DATA 65,20
00F0:  DATA 6C,61
00F2:  DATA 20,0A
00F4:  DATA 20,20
00F6:  DATA 6F,70
00F8:  DATA 65,72
00FA:  DATA 61,63
00FC:  DATA 69,6F
00FE:  DATA 6E,00
*
0738:  MOVF   2E,W
073A:  CLRF   01
073C:  SUBWF  2D,W
073E:  BC    0746
0740:  MOVFF  2D,00
0744:  BRA    075E
0746:  CLRF   00
0748:  MOVLW  08
074A:  MOVWF  2F
074C:  RLCF   2D,F
074E:  RLCF   00,F
0750:  MOVF   2E,W
0752:  SUBWF  00,W
0754:  BTFSC  FD8.0
0756:  MOVWF  00
0758:  RLCF   01,F
075A:  DECFSZ 2F,F
075C:  BRA    074C
075E:  RETLW  00
0760:  MOVLW  20
0762:  BTFSS  28.4
0764:  MOVLW  30
0766:  MOVWF  29
0768:  MOVFF  27,00
076C:  BTFSS  27.7
076E:  BRA    077E
0770:  COMF   00,F
0772:  INCF   00,F
0774:  MOVFF  00,27
0778:  MOVLW  2D
077A:  MOVWF  29
077C:  BSF    28.7
077E:  MOVF   01,W
0780:  MOVFF  27,2D
0784:  MOVLW  64
0786:  MOVWF  2E
0788:  RCALL  0738
078A:  MOVFF  00,27
078E:  MOVLW  30
0790:  ADDWF  01,W
0792:  MOVWF  2A
0794:  MOVFF  27,2D
0798:  MOVLW  0A
079A:  MOVWF  2E
079C:  RCALL  0738
079E:  MOVLW  30
07A0:  ADDWF  00,W
07A2:  MOVWF  2C
07A4:  MOVLW  30
07A6:  ADDWF  01,W
07A8:  MOVWF  2B
07AA:  MOVFF  29,00
07AE:  BTFSS  28.3
07B0:  BRA    07B6
07B2:  BTFSS  28.7
07B4:  BCF    28.2
07B6:  BTFSC  28.4
07B8:  BRA    07D0
07BA:  BTFSS  28.7
07BC:  BRA    0802
07BE:  BTFSC  28.2
07C0:  BRA    0802
07C2:  MOVFF  00,2A
07C6:  BTFSC  28.1
07C8:  BRA    0802
07CA:  MOVFF  00,2B
07CE:  BRA    0802
07D0:  MOVLW  30
07D2:  SUBWF  2A,W
07D4:  BNZ   0802
07D6:  MOVFF  00,2A
07DA:  MOVLW  20
07DC:  MOVWF  29
07DE:  BTFSS  28.3
07E0:  BRA    07EA
07E2:  BCF    28.2
07E4:  BSF    28.1
07E6:  BTFSS  28.7
07E8:  BCF    28.1
07EA:  MOVLW  30
07EC:  SUBWF  2B,W
07EE:  BNZ   0802
07F0:  MOVFF  00,2B
07F4:  MOVLW  20
07F6:  MOVWF  2A
07F8:  BTFSS  28.3
07FA:  BRA    07EA
07FC:  BCF    28.1
07FE:  BTFSS  28.7
0800:  BCF    28.0
0802:  BTFSS  28.2
0804:  BRA    080E
0806:  MOVF   29,W
0808:  BTFSS  F9E.4
080A:  BRA    0808
080C:  MOVWF  FAD
080E:  BTFSS  28.1
0810:  BRA    081A
0812:  MOVF   2A,W
0814:  BTFSS  F9E.4
0816:  BRA    0814
0818:  MOVWF  FAD
081A:  BTFSS  28.0
081C:  BRA    0826
081E:  MOVF   2B,W
0820:  BTFSS  F9E.4
0822:  BRA    0820
0824:  MOVWF  FAD
0826:  MOVF   2C,W
0828:  BTFSS  F9E.4
082A:  BRA    0828
082C:  MOVWF  FAD
082E:  GOTO   0880 (RETURN)
....................                   //fijamos que el valor leído esté representado con 8 bits 
....................                   //(es decir de 00 a FF). 
....................                   //Para cambiar el rango de salida usamos: ADC=10 (000 a 3FF) 
....................                   //                                      ó ADC=16 (0000 a FFC0) 
.................... #list 
....................  
.................... #include "proyecto1.h" 
.................... #byte port_a = 0xF80 
.................... #byte port_b = 0xF81 
.................... #byte port_c = 0xF82 
.................... #byte port_d = 0xF83 
.................... #byte port_e = 0xF84 
....................  
.................... #bit sistema_encendido = 0xF83.5 
.................... #bit motor = 0xF83.6 
.................... #bit caldera_encendida = 0xF83.7 
.................... #bit teclado1 = 0xF81.4 
.................... #bit teclado2 = 0xF81.5 
.................... #bit teclado3 = 0xF81.6 
.................... #bit teclado4 = 0xF81.7 
....................  
....................  
.................... //Parámetros de la pantalla LCD 
.................... #define LCD_ORDEN       0 
.................... #define LCD_DATO        1 
....................  
.................... #define LCD_CLEAR       0x01 
.................... #define LCD_NO_CURSOR   0x0C 
.................... #define LCD_CURSOR      0x0E 
.................... #define LCD_APAGAR      0x08 
....................  
.................... //Tiempo que se mantienen los mensajes temporales en pantalla (ms) 
.................... #define LCD_T_RETARDO   500 
....................  
....................  
.................... //Parámetros del teclado 
.................... #define NUM_COLUMNAS 3 
.................... #define NUM_FILAS    4 
....................  
.................... //Parámetros del conversor AD 
.................... #define termostato_caldera   3 
.................... #define temperatura_caldera  0 
.................... #define histeresis_caldera   5 
.................... #define t_max_caldera        70 
.................... #define t_min_caldera        25 
.................... #define AD_num_valores       255 
....................  
.................... //Parámetros de control de temperatura 
.................... //Datos suministrados por el aparato de aire acondicionado (con bomba de calor) de mi casa 
.................... #define temp_max          32 
.................... #define temp_min          16 
....................  
....................  
.................... //Direcciones para la EEPROM 
.................... #define eeprom_termostato        0x10 
.................... #define eeprom_num_intervalos    0x11 
.................... //Máximo de 6 años de registros 
.................... #define eeprom_num_annos         0x12 
.................... #define eeprom_direcciones_annos 0x13 
.................... #define eeprom_programaciones    0x20 
....................  
.................... #fuses HS, NOPROTECT, BROWNOUT, PUT, NOLVP, NOXINST, WDT2048 
.................... #use delay(clock=8000000, restart_wdt) 
*
0100:  CLRF   FEA
0102:  MOVLW  3F
0104:  MOVWF  FE9
0106:  MOVF   FEF,W
0108:  BZ    012E
010A:  MOVLW  02
010C:  MOVWF  01
010E:  MOVLW  BF
0110:  MOVWF  00
0112:  CLRWDT
0114:  DECFSZ 00,F
0116:  BRA    0112
0118:  DECFSZ 01,F
011A:  BRA    010E
011C:  MOVLW  96
011E:  MOVWF  00
0120:  DECFSZ 00,F
0122:  BRA    0120
0124:  NOP   
0126:  NOP   
0128:  CLRWDT
012A:  DECFSZ FEF,F
012C:  BRA    010A
012E:  RETLW  00
0130:  MOVLW  09
0132:  SUBWF  40,F
0134:  BNC   014C
0136:  CLRF   FEA
0138:  MOVLW  40
013A:  MOVWF  FE9
013C:  BCF    FD8.0
013E:  RRCF   FEF,F
0140:  MOVF   FEF,W
0142:  BZ    014C
0144:  BRA    0148
0146:  CLRWDT
0148:  DECFSZ FEF,F
014A:  BRA    0146
014C:  RETLW  00
.................... #use rs232(baud=4800, xmit=PIN_C6,rcv=PIN_C7) 
....................  
.................... #include "PCF8583.c" 
.................... // Funciones para el RTC I2c: PCF8583 
.................... // Este código no procede de CCS (no está totalmente verificado) 
.................... // Inluye funciones de conversión BCD-Binario 
.................... // y de lectura/escritura a través de I2C. 
....................  
.................... //Vamos a eliminar todos los casos en los que se habiliten las interrupciones globales 
.................... //Estas sentencias nos impedían utilizar estos métodos en las interrupciones 
....................  
.................... #ifndef PCF8583_SDA 
.................... #define PCF8583_SDA  PIN_C4 
.................... #define PCF8583_SCL  PIN_C3 
.................... #endif 
....................  
.................... #use i2c(master, sda=PCF8583_SDA, scl=PCF8583_SCL) 
*
03DA:  MOVLW  08
03DC:  MOVWF  01
03DE:  NOP   
03E0:  NOP   
03E2:  NOP   
03E4:  BCF    F8B.3
03E6:  BCF    F94.3
03E8:  NOP   
03EA:  NOP   
03EC:  NOP   
03EE:  RLCF   32,F
03F0:  BCF    F8B.4
03F2:  BTFSC  FD8.0
03F4:  BSF    F94.4
03F6:  BTFSS  FD8.0
03F8:  BCF    F94.4
03FA:  BSF    F94.3
03FC:  BTFSS  F82.3
03FE:  BRA    03FC
0400:  DECFSZ 01,F
0402:  BRA    03DE
0404:  NOP   
0406:  NOP   
0408:  BCF    F8B.3
040A:  BCF    F94.3
040C:  NOP   
040E:  BSF    F94.4
0410:  NOP   
0412:  NOP   
0414:  NOP   
0416:  NOP   
0418:  NOP   
041A:  NOP   
041C:  BSF    F94.3
041E:  BTFSS  F82.3
0420:  BRA    041E
0422:  CLRF   01
0424:  NOP   
0426:  NOP   
0428:  NOP   
042A:  BTFSC  F82.4
042C:  BSF    01.0
042E:  BCF    F8B.3
0430:  BCF    F94.3
0432:  BCF    F8B.4
0434:  BCF    F94.4
0436:  RETLW  00
0438:  MOVLW  08
043A:  MOVWF  33
043C:  MOVFF  00,34
0440:  BSF    F94.4
0442:  NOP   
0444:  NOP   
0446:  NOP   
0448:  BSF    F94.3
044A:  BTFSS  F82.3
044C:  BRA    044A
044E:  BTFSC  F82.4
0450:  BSF    FD8.0
0452:  BTFSS  F82.4
0454:  BCF    FD8.0
0456:  RLCF   01,F
0458:  NOP   
045A:  NOP   
045C:  BCF    F94.3
045E:  BCF    F8B.3
0460:  DECFSZ 33,F
0462:  BRA    0440
0464:  BSF    F94.4
0466:  NOP   
0468:  NOP   
046A:  NOP   
046C:  BCF    F8B.4
046E:  MOVF   34,W
0470:  BTFSS  FD8.2
0472:  BCF    F94.4
0474:  NOP   
0476:  BSF    F94.3
0478:  BTFSS  F82.3
047A:  BRA    0478
047C:  NOP   
047E:  NOP   
0480:  BCF    F8B.3
0482:  BCF    F94.3
0484:  NOP   
0486:  NOP   
0488:  NOP   
048A:  BCF    F8B.4
048C:  BCF    F94.4
048E:  RETLW  00
....................  
.................... #ifndef PCF8583_WRITE_ADDRESS 
.................... #define PCF8583_WRITE_ADDRESS 0xA0 
.................... #define PCF8583_READ_ADDRESS  0xA1 
.................... #endif 
....................  
.................... // Register addresses 
.................... #define PCF8583_CTRL_STATUS_REG    0x00 
.................... #define PCF8583_100S_REG           0x01 
.................... #define PCF8583_SECONDS_REG        0x02 
.................... #define PCF8583_MINUTES_REG        0x03 
.................... #define PCF8583_HOURS_REG          0x04 
.................... #define PCF8583_DATE_REG           0x05 
.................... #define PCF8583_MONTHS_REG         0x06 
.................... #define PCF8583_TIMER_REG          0x07 
....................  
.................... #define PCF8583_ALARM_CONTROL_REG  0x08 
.................... #define PCF8583_ALARM_100S_REG     0x09 
.................... #define PCF8583_ALARM_SECS_REG     0x0A 
.................... #define PCF8583_ALARM_MINS_REG     0x0B 
.................... #define PCF8583_ALARM_HOURS_REG    0x0C 
.................... #define PCF8583_ALARM_DATE_REG     0x0D 
.................... #define PCF8583_ALARM_MONTHS_REG   0x0E 
.................... #define PCF8583_ALARM_TIMER_REG    0x0F 
....................  
.................... // Use the first NVRAM address for the year byte. 
.................... #define PCF8583_YEAR_REG           0x10 
....................  
....................  
.................... // Commands for the Control/Status register. 
.................... #define PCF8583_START_COUNTING     0x00 
.................... #define PCF8583_STOP_COUNTING      0x80 
.................... #define PCF8583_ACTIVAR_ALARMA     0b00000100  //Palabra de activación de la alarma 
.................... #define PCF8583_DEFINIR_ALARMA     0b10010000  //Palabra para definir el comportamiento 
....................                                                //de la alarma en su registro 
....................  
.................... #define PCF8583_DESACTIVAR_INT     0b00010000 
....................  
....................  
.................... int8 alarma_activada=0; 
....................  
....................  
.................... char const weekday_names[7][10] = 
.................... { 
.................... {"DOM"}, 
.................... {"LUN"}, 
.................... {"MAR"}, 
.................... {"MIE"}, 
.................... {"JUE"}, 
.................... {"VIE"}, 
.................... {"SAB"} 
.................... }; 
....................  
.................... // This structure defines the user's date and time data. 
.................... // The values are stored as unsigned integers.  The user 
.................... // should declare a structure of this type in the application 
.................... // program. Then the address of the structure should be 
.................... // passed to the PCF8583 read/write functions in this 
.................... // driver, whenever you want to talk to the chip. 
.................... typedef struct 
.................... { 
.................... int8 seconds;    // 0 to 59 
.................... int8 minutes;    // 0 to 59 
.................... int8 hours;      // 0 to 23  (24-hour time) 
.................... int8 day;        // 1 to 31 
.................... int8 month;      // 1 to 12 
.................... int8 year;       // 00 to 99 
.................... int8 weekday;    // 0 = Sunday, 1 = Monday, etc. 
.................... }date_time_t; 
....................  
....................  
.................... //---------------------------------------------- 
.................... void PCF8583_write_byte(int8 address, int8 data) 
.................... { 
.................... disable_interrupts(GLOBAL); 
*
0532:  BCF    FF2.6
0534:  BCF    FF2.7
0536:  BTFSC  FF2.7
0538:  BRA    0534
.................... i2c_start(); 
053A:  BSF    F94.4
053C:  NOP   
053E:  NOP   
0540:  BSF    F94.3
0542:  NOP   
0544:  NOP   
0546:  NOP   
0548:  BCF    F8B.4
