CCS PCH C Compiler, Version 3.249, 28193               26-dic-09 17:49

               Filename: E:\programming\sed\Proyecto 1\proyecto1.lst

               ROM used: 2230 bytes (7%)
                         Largest free fragment is 30534
               RAM used: 61 (4%) at main() level
                         76 (5%) worst case
               Stack:    8 worst case (5 in main + 3 for interrupts)

*
0000:  GOTO   0738
*
0008:  MOVWF  05
000A:  MOVFF  FD8,06
000E:  MOVFF  FE0,07
0012:  MOVLB  0
0014:  MOVFF  FE9,0D
0018:  MOVFF  FEA,08
001C:  MOVFF  FE1,09
0020:  MOVFF  FE2,0A
0024:  MOVFF  FD9,0B
0028:  MOVFF  FDA,0C
002C:  MOVFF  FF3,14
0030:  MOVFF  FF4,15
0034:  MOVFF  FFA,16
0038:  MOVFF  00,0F
003C:  MOVFF  01,10
0040:  MOVFF  02,11
0044:  MOVFF  03,12
0048:  MOVFF  04,13
004C:  BTFSS  FF2.4
004E:  GOTO   0058
0052:  BTFSC  FF2.1
0054:  GOTO   0202
0058:  MOVFF  0F,00
005C:  MOVFF  10,01
0060:  MOVFF  11,02
0064:  MOVFF  12,03
0068:  MOVFF  13,04
006C:  MOVFF  0D,FE9
0070:  MOVFF  08,FEA
0074:  MOVFF  09,FE1
0078:  MOVFF  0A,FE2
007C:  MOVFF  0B,FD9
0080:  MOVFF  0C,FDA
0084:  MOVFF  14,FF3
0088:  MOVFF  15,FF4
008C:  MOVFF  16,FFA
0090:  MOVF   05,W
0092:  MOVFF  07,FE0
0096:  MOVFF  06,FD8
009A:  RETFIE 0
.................... #include "18F4520.H" 
.................... //////// Standard Header file for the PIC18F4520 device //////////////// 
.................... #DEVICE PIC18F4520 //Aunque el convertidor A/D es de 10 bits, con esta directiva 
009C:  MOVFF  FF2,0E
00A0:  BCF    FF2.7
00A2:  CLRF   FF7
00A4:  ADDLW  B6
00A6:  MOVWF  FF6
00A8:  MOVLW  00
00AA:  ADDWFC FF7,F
00AC:  TBLRD*+
00AE:  MOVF   FF5,W
00B0:  BTFSC  0E.7
00B2:  BSF    FF2.7
00B4:  RETURN 0
00B6:  DATA 44,4F
00B8:  DATA 4D,00
00BA:  DATA 00,00
00BC:  DATA 00,00
00BE:  DATA 00,00
00C0:  DATA 4C,55
00C2:  DATA 4E,00
00C4:  DATA 00,00
00C6:  DATA 00,00
00C8:  DATA 00,00
00CA:  DATA 4D,41
00CC:  DATA 52,00
00CE:  DATA 00,00
00D0:  DATA 00,00
00D2:  DATA 00,00
00D4:  DATA 4D,49
00D6:  DATA 45,00
00D8:  DATA 00,00
00DA:  DATA 00,00
00DC:  DATA 00,00
00DE:  DATA 4A,55
00E0:  DATA 45,00
00E2:  DATA 00,00
00E4:  DATA 00,00
00E6:  DATA 00,00
00E8:  DATA 56,49
00EA:  DATA 45,00
00EC:  DATA 00,00
00EE:  DATA 00,00
00F0:  DATA 00,00
00F2:  DATA 53,41
00F4:  DATA 42,00
00F6:  DATA 00,00
00F8:  DATA 00,00
00FA:  DATA 00,00
00FC:  MOVFF  FF2,0E
0100:  BCF    FF2.7
0102:  CLRF   FF7
0104:  ADDLW  16
0106:  MOVWF  FF6
0108:  MOVLW  01
010A:  ADDWFC FF7,F
010C:  TBLRD*+
010E:  MOVF   FF5,W
0110:  BTFSC  0E.7
0112:  BSF    FF2.7
0114:  RETURN 0
0116:  DATA 2C,0F
0118:  DATA 01,06
011A:  MOVFF  FF2,0E
011E:  BCF    FF2.7
0120:  CLRF   FF7
0122:  ADDLW  34
0124:  MOVWF  FF6
0126:  MOVLW  01
0128:  ADDWFC FF7,F
012A:  TBLRD*+
012C:  MOVF   FF5,W
012E:  BTFSC  0E.7
0130:  BSF    FF2.7
0132:  RETURN 0
0134:  DATA 25,73
0136:  DATA 2C,20
0138:  DATA 25,32
013A:  DATA 75,2F
013C:  DATA 25,32
013E:  DATA 75,2F
0140:  DATA 25,32
0142:  DATA 75,20
0144:  DATA 0A,48
0146:  DATA 6F,72
0148:  DATA 61,3A
014A:  DATA 20,25
014C:  DATA 75,3A
014E:  DATA 25,32
0150:  DATA 75,3A
0152:  DATA 25,32
0154:  DATA 75,00
*
06AA:  MOVF   3F,W
06AC:  CLRF   01
06AE:  SUBWF  3E,W
06B0:  BC    06B8
06B2:  MOVFF  3E,00
06B6:  BRA    06D0
06B8:  CLRF   00
06BA:  MOVLW  08
06BC:  MOVWF  40
06BE:  RLCF   3E,F
06C0:  RLCF   00,F
06C2:  MOVF   3F,W
06C4:  SUBWF  00,W
06C6:  BTFSC  FD8.0
06C8:  MOVWF  00
06CA:  RLCF   01,F
06CC:  DECFSZ 40,F
06CE:  BRA    06BE
06D0:  RETLW  00
06D2:  MOVF   01,W
06D4:  MOVFF  3C,3E
06D8:  MOVLW  64
06DA:  MOVWF  3F
06DC:  RCALL  06AA
06DE:  MOVFF  00,3C
06E2:  MOVF   01,W
06E4:  MOVLW  30
06E6:  BNZ   06F6
06E8:  BTFSS  3D.1
06EA:  BRA    0704
06EC:  BTFSC  3D.3
06EE:  BRA    0704
06F0:  BTFSC  3D.4
06F2:  MOVLW  20
06F4:  BRA    06FC
06F6:  BCF    3D.3
06F8:  BCF    3D.4
06FA:  BSF    3D.0
06FC:  ADDWF  01,F
06FE:  MOVFF  01,3E
0702:  RCALL  0638
0704:  MOVFF  3C,3E
0708:  MOVLW  0A
070A:  MOVWF  3F
070C:  RCALL  06AA
070E:  MOVFF  00,3C
0712:  MOVF   01,W
0714:  MOVLW  30
0716:  BNZ   0724
0718:  BTFSC  3D.3
071A:  BRA    072C
071C:  BTFSS  3D.0
071E:  BRA    072C
0720:  BTFSC  3D.4
0722:  MOVLW  20
0724:  ADDWF  01,F
0726:  MOVFF  01,3E
072A:  RCALL  0638
072C:  MOVLW  30
072E:  ADDWF  3C,F
0730:  MOVFF  3C,3E
0734:  RCALL  0638
0736:  RETLW  00
....................                   //fijamos que el valor leído esté representado con 8 bits 
....................                   //(es decir de 00 a FF). 
....................                   //Para cambiar el rango de salida usamos: ADC=10 (000 a 3FF) 
....................                   //                                      ó ADC=16 (0000 a FFC0) 
.................... #list 
....................  
.................... #include "proyecto1.h" 
.................... #byte port_a = 0xF80 
.................... #byte port_b = 0xF81 
.................... #byte port_c = 0xF82 
.................... #byte port_d = 0xF83 
.................... #byte port_e = 0xF84 
....................  
.................... #bit motor = 0xF83.6 
.................... #bit caldera_encendida = 0xF83.7 
.................... #bit teclado1 = 0xF81.4 
.................... #bit teclado2 = 0xF81.5 
.................... #bit teclado3 = 0xF81.6 
.................... #bit teclado4 = 0xF81.7 
....................  
.................... //Parámetros de la pantalla LCD 
.................... #define LCD_ORDEN   0 
.................... #define LCD_DATO    1 
....................  
.................... #define LCD_APAGAR  0x08 
....................  
.................... //Parámetros del teclado 
.................... #define NUM_COLUMNAS 3 
.................... #define NUM_FILAS    4 
....................  
.................... //#fuses HS, NOPROTECT, BROWNOUT, PUT, NOLVP, NOXINST, WDT2048 
.................... #fuses HS, NOWDT, NOPROTECT, BROWNOUT, PUT, NOLVP, NOXINST 
.................... #use delay(clock=8000000, restart_wdt) 
*
0156:  CLRF   FEA
0158:  MOVLW  4A
015A:  MOVWF  FE9
015C:  MOVF   FEF,W
015E:  BZ    0184
0160:  MOVLW  02
0162:  MOVWF  01
0164:  MOVLW  BF
0166:  MOVWF  00
0168:  CLRWDT
016A:  DECFSZ 00,F
016C:  BRA    0168
016E:  DECFSZ 01,F
0170:  BRA    0164
0172:  MOVLW  96
0174:  MOVWF  00
0176:  DECFSZ 00,F
0178:  BRA    0176
017A:  NOP   
017C:  NOP   
017E:  CLRWDT
0180:  DECFSZ FEF,F
0182:  BRA    0160
0184:  RETLW  00
0186:  MOVLW  09
0188:  SUBWF  4B,F
018A:  BNC   01A2
018C:  CLRF   FEA
018E:  MOVLW  4B
0190:  MOVWF  FE9
0192:  BCF    FD8.0
0194:  RRCF   FEF,F
0196:  MOVF   FEF,W
0198:  BZ    01A2
019A:  BRA    019E
019C:  CLRWDT
019E:  DECFSZ FEF,F
01A0:  BRA    019C
01A2:  RETLW  00
.................... #use rs232(baud=4800, xmit=PIN_C6,rcv=PIN_C7) 
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  (x==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  (x<' ') 
.................... #define isprint(x)  (x>=' ') 
.................... #define isgraph(x)  (x>' ') 
.................... #define ispunct(x)  ((x>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
.................... #include "PCF8583.c" 
